------- AERODYN v15.00.* INPUT FILE ------------------------------------------------
InnWind v1 Aerodyn v15
======  General Options  ============================================================================
False         Echo               - Echo the input to "<rootname>.AD.ech"?  (flag)
"default"     DTAero             - Time interval for aerodynamic calculations {or "default"} (s)
          0   WakeMod            - Type of wake/induction model (switch) {0=none, 1=BEMT}   // Not neede when inflow comes from OPENFOAM
          2   AFAeroMod          - Type of blade airfoil aerodynamics model (switch) {1=steady model, 2=Beddoes-Leishman unsteady model}
          1   TwrPotent          - Type tower influence on wind based on potential flow around the tower (switch) {0=none, 1=baseline potential flow, 2=potential flow with Bak correction}
False         TwrShadow          - Calculate tower influence on wind based on downstream tower shadow? (flag) // SGI Why NOT? Raquel, do you have experience???
True          TwrAero            - Calculate tower aerodynamic loads? (flag)
False         FrozenWake         - Assume frozen wake during linearization? (flag) [used only when WakeMod=1 and when linearizing]
False         CavitCheck         - Perform cavitation check? (flag)
======  Environmental Conditions  ===================================================================
      1.225   AirDens            - Air density (kg/m^3)
  1.464E-05   KinVisc            - Kinematic air viscosity (m^2/s)
        335   SpdSound           - Speed of sound (m/s)
   101325     Patm               - Atmospheric pressure (Pa) [used only when CavitCheck=True]
  2000        Pvap               - Vapour pressure of fluid (Pa) [used only when CavitCheck=True]
    0.6       FluidDepth         - Water depth above mid-hub height (m) [used only when CavitCheck=True]
======  Blade-Element/Momentum Theory Options  ====================================================== [used only when WakeMod=1]
          1   SkewMod            - Type of skewed-wake correction model (switch) {1=uncoupled, 2=Pitt/Peters, 3=coupled} [used only when WakeMod=1]
True          TipLoss            - Use the Prandtl tip-loss model? (flag) [used only when WakeMod=1]
True          HubLoss            - Use the Prandtl hub-loss model? (flag) [used only when WakeMod=1]
True          TanInd             - Include tangential induction in BEMT calculations? (flag) [used only when WakeMod=1]
False         AIDrag             - Include the drag term in the axial-induction calculation? (flag) [used only when WakeMod=1]
False         TIDrag             - Include the drag term in the tangential-induction calculation? (flag) [used only when WakeMod=1 and TanInd=TRUE]
"Default"   IndToler           - Convergence tolerance for BEM induction factors (radians) [used only when WakeMod=1]
        100   MaxIter            - Maximum number of iteration steps (-) [used only when WakeMod=1]
======  Beddoes-Leishman Unsteady Airfoil Aerodynamics Options  ===================================== [used only when AFAeroMod=2]
          3   UAMod              - Unsteady Aero Model Switch (switch) {1=Baseline model (Original), 2=Gonzalez’s variant (changes in Cn,Cc,Cm), 3=Minemma/Pierce variant (changes in Cc and Cm)} [used only when AFAeroMod=2]
True          FLookup            - Flag to indicate whether a lookup for f' will be calculated (TRUE) or whether best-fit exponential equations will be used (FALSE); if FALSE S1-S4 must be provided in airfoil input files (flag) [used only when AFAeroMod=2]
======  Airfoil Information =========================================================================
          1   InCol_Alfa         - The column in the airfoil tables that contains the angle of attack (-)
          2   InCol_Cl           - The column in the airfoil tables that contains the lift coefficient (-)
          3   InCol_Cd           - The column in the airfoil tables that contains the drag coefficient (-)
          4   InCol_Cm           - The column in the airfoil tables that contains the pitching-moment coefficient; use zero if there is no Cm column (-)
          0   InCol_Cpmin        - The column in the airfoil tables that contains the drag coefficient; use zero if there is no Cpmin column (-)
          18   NumAFfiles         - Number of airfoil files used (-)
"Airfoils/Cylinder_originalDTU.dat"	AFNames            - Airfoil file names (NumAFfiles lines) (quoted strings)
"Airfoils/FFA_W3_997_interp.dat"
"Airfoils/FFA_W3_953_interp.dat"
"Airfoils/FFA_W3_861_interp.dat"
"Airfoils/FFA_W3_739_interp.dat"
"Airfoils/FFA_W3_611_interp.dat"
"Airfoils/FFA_W3_504_interp.dat"
"Airfoils/FFA_W3_430_interp.dat"
"Airfoils/FFA_W3_383_interp.dat"
"Airfoils/FFA_W3_349_interp.dat"
"Airfoils/FFA_W3_324_interp.dat"
"Airfoils/FFA_W3_305_interp.dat"
"Airfoils/FFA_W3_291_interp.dat"
"Airfoils/FFA_W3_278_interp.dat"
"Airfoils/FFA_W3_268_interp.dat"
